video_id,comment_id,parent_id,type,create_time,create_time_iso,username,text,like_count,reply_count
1cS3OVTYTPc,UgzyL0nCl3DSmqVmVEJ4AaABAg,,comment,1767201665.0,2025-12-31T17:21:05Z,@robiulkharis,"Korupsi wajib hukum mati,rakyat pasti bangga dan negara jadi kaya.",51,1.0
1cS3OVTYTPc,Ugw-dzccpGB_78FZAhR4AaABAg,,comment,1767222761.0,2025-12-31T23:12:41Z,@baladewa2baladewa537,Pinjol pak prabowo bubarin ....kasihan rakyatmu .... rakyat modal pinjol buat judol,1,0.0
1cS3OVTYTPc,UgziJgb-T9Ac93jveIJ4AaABAg,,comment,1767232027.0,2026-01-01T01:47:07Z,@HamnahHamnah-i1c,"Yg di nantikan rakyat perampasan aset bagi koruptor ,yg KUHAP yg lain rakyat sama sekali tak peduli.",17,1.0
1cS3OVTYTPc,Ugx64vPMXMw-lIzr4_V4AaABAg,,comment,1767234869.0,2026-01-01T02:34:29Z,@A.Wigunaa,"Saya ingin meluruskan sedikit ya terkait diksi pengesahan oleh DPR RI dan penandatanganan oleh Presiden. 

Kekuasaan untuk mengesahkan RUU menjadi UU adalah wewenang presiden (Pasal 20 Ayat 4 UUD NRI 1945). Yang terjadi di Rapat Paripurna tempo lalu adalah forum persetujuan bersama antara DPR dan Presiden (Pasal 20 Ayat 2-3 UUD NRI 1945).

Penandatanganan sebuah RUU menjadi UU oleh Presiden lah yang dinamakan pengesahan. 

Ayolah KompasTV, berikan informasi yang benar dan valid kepada masyarakat awam yang tidak mengerti proses legislasi. Jangan menyesatkan!",1,0.0
1cS3OVTYTPc,UgxVKM8DkpBhVeI1rwV4AaABAg,,comment,1767239673.0,2026-01-01T03:54:33Z,@AmeleaNessa,"kita coba aja benar"" diterapkan apa TDK KLO TDK bisa yaa SDH pertengahan 2026 harus hengkang",0,0.0
1cS3OVTYTPc,UgwNMQ8RZy-hlwOgu6F4AaABAg,,comment,1767240016.0,2026-01-01T04:00:16Z,@Arungtallesinjaitengah,Wowo  urus dulu imip Mulyono dan luhut,0,0.0
1cS3OVTYTPc,Ugy_SklA_5UM0G-FniJ4AaABAg,,comment,1767257726.0,2026-01-01T08:55:26Z,@mr.siswanto8723,"Berlaku utk pejabat apa cuma utk rakyat aja, kapan kuhap rampas harta koruptor dan hukum mati ?????????",29,3.0
1cS3OVTYTPc,Ugw2jsuKSSxbu4gkUFl4AaABAg,,comment,1767265872.0,2026-01-01T11:11:12Z,@perjuangananakdesa5966,Iya2 doang jawabannya bingung apa ngopi dulu Napa,0,0.0
1cS3OVTYTPc,UgzRoEAUHYgG-uuxujV4AaABAg,,comment,1767269705.0,2026-01-01T12:15:05Z,@herdiabayaristar144,PERAMPASAN ASET KORUPTOR APA KABAR NYA WOYYYY 😡,23,2.0
1cS3OVTYTPc,UgzzhVhRrjTRD3-9KUt4AaABAg,,comment,1767269797.0,2026-01-01T12:16:37Z,@SriwiJaya-e2x,Omon omon d percaya percuma Genk korupsi sja aman Skali..singa podium yg kbanayakan makan jdi Kya gini....,0,0.0
1cS3OVTYTPc,UgzFZPBck_SPysBLvcB4AaABAg,,comment,1767269987.0,2026-01-01T12:19:47Z,@MulyanaTea-r4f,Sekarep mu aja mumpung diatas lalu jatuh kebawah sakit karena omon2 mu,0,0.0
1cS3OVTYTPc,Ugy9O7PRF0IIC4I_uxV4AaABAg,,comment,1767270100.0,2026-01-01T12:21:40Z,@AsepBudi-f3c,Bagai mana hukuman perampasan aset para KORUPTOR yang urgen ko nggak di sahkan yang lain2 saja,0,0.0
1cS3OVTYTPc,Ugxcgt3jEHMonng93v14AaABAg,,comment,1767270207.0,2026-01-01T12:23:27Z,@Alfizar-u3m,"Kalau aku tdk mau berpemeritah repoeblik, tp aku mau ber pemerintah raja, bagai mana berlaku atau tdk.",0,1.0
1cS3OVTYTPc,UgwU087QmyFg4AWmcuZ4AaABAg,,comment,1767270224.0,2026-01-01T12:23:44Z,@AgusKusnandra,Kapannya.kuhap tuk.perampasan aset koruptor dan hukum mati jangan hanya.tuk rakyat saja mana tuk.pejabat yg korup kuhapnya.kapan disahkan,0,1.0
1cS3OVTYTPc,UgwsRWz5j2r51xhwTMp4AaABAg,,comment,1767270243.0,2026-01-01T12:24:03Z,@TORIKOTORINO846,UU perampasan aset koruptor yg mestinya kau bereskan... prabocor monyet serakah,0,0.0
1cS3OVTYTPc,UgwTq-99j_3721HHDmB4AaABAg,,comment,1767270287.0,2026-01-01T12:24:47Z,@IrwanSyah-zs6bd,"Mudah""an isi nya kuhap & kuhp  membahagiakan dan pro ke rakyat",5,1.0
1cS3OVTYTPc,Ugy3tr_-ItKqgCbpD7B4AaABAg,,comment,1767270363.0,2026-01-01T12:26:03Z,@wiraragiz8662,HUKUM TIDAK PERNAH PRO KE RAKYAT GARIS LURUS....TAPI PRO PARCOK & OLIGARGI BUSUK,0,0.0
1cS3OVTYTPc,UgwUKNB_iZBE8fj0xSx4AaABAg,,comment,1767270376.0,2026-01-01T12:26:16Z,@PausOrca69,"PERCUMA!!
KALAU KORUPTOR TIDAK DI HUKUM MATI!!",37,6.0
1cS3OVTYTPc,Ugxs8IslBVV3rXxy3V14AaABAg,,comment,1767270498.0,2026-01-01T12:28:18Z,@MulyonoYono-v9l,Undang undang ini perampasan harta koruptor ya?,1,0.0
1cS3OVTYTPc,Ugz-KhWeKfP356AlqKB4AaABAg,,comment,1767270512.0,2026-01-01T12:28:32Z,@YoseffManik,"Menteri sekretaris negara planga plongo.
Masa GK ingat kapan di tandatangani.
Aneh...
Bukan kah rakyat perlu tahu ini ??",0,0.0
1cS3OVTYTPc,UgwHtSNiP72yEgXOlkp4AaABAg,,comment,1767270546.0,2026-01-01T12:29:06Z,@Tri_Haz,Lanjutkan pk prabowo,0,0.0
1cS3OVTYTPc,UgwAqdNKHmtljlDxb_B4AaABAg,,comment,1767270783.0,2026-01-01T12:33:03Z,@MochamadDardiri,Mana UU perampasan aset buat koruptor biar rakyat ndak nepalkan NKRI,31,0.0
1cS3OVTYTPc,UgwKbjFYrPRTxnDnMZd4AaABAg,,comment,1767270876.0,2026-01-01T12:34:36Z,@bedjonotonegoro3246,Kapan uu perampasan aset di sahkan??,1,0.0
1cS3OVTYTPc,UgzXJGhosjUYXRuiJFh4AaABAg,,comment,1767270877.0,2026-01-01T12:34:37Z,@mekarrahayu291,"Hrs ada jg KUHP, KUHAP Hukuman pidana kerjaan yg di  korupsi",1,0.0
1cS3OVTYTPc,UgxwcDXebEuaXEqOotp4AaABAg,,comment,1767270951.0,2026-01-01T12:35:51Z,@AkuSopo-lk1hr,PAK PRESIDEN APA RUU PERAMPADAN ASET KORUPTOR DI SAAHKAN JUGA ...RAKYAT MENANTI PAK PRESIDEN🙏🙏,14,2.0
1cS3OVTYTPc,UgwxZcG29qvQ6hejiVp4AaABAg,,comment,1767271164.0,2026-01-01T12:39:24Z,@Alfatih1605,Termul tetap aman terkendali,2,0.0
1cS3OVTYTPc,UgwU087QmyFg4AWmcuZ4AaABAg.ARRSYkzrit2ARRUOP9TtJm,UgwU087QmyFg4AWmcuZ4AaABAg,reply,1767271187.0,2026-01-01T12:39:47Z,@netralmanggalasanjaya4976,Betul sekali,0,
1cS3OVTYTPc,UgwIGGdqfUMxGTo3K8N4AaABAg,,comment,1767271238.0,2026-01-01T12:40:38Z,@PINKA25,Prabowo gk berani ngmg IJAZAH,0,0.0
1cS3OVTYTPc,UgzRoEAUHYgG-uuxujV4AaABAg.ARRRZRrGRpaARRUWWGKRjV,UgzRoEAUHYgG-uuxujV4AaABAg,reply,1767271254.0,2026-01-01T12:40:54Z,@monovlog9254,Tau sndiri DPR nyari lengah rakyat...,1,
1cS3OVTYTPc,UgzSicWaWsVJxxab7gt4AaABAg,,comment,1767271313.0,2026-01-01T12:41:53Z,@novankembaren5398,"Bisa2 nya ditanda tangani tiba2 tanpa diketahui warganya. Bukan nya semakin keras, malah semakin lembek hukuman di indonesia ini",0,0.0
1cS3OVTYTPc,UgwdpjPTfXH_4ZpPgVB4AaABAg,,comment,1767271320.0,2026-01-01T12:42:00Z,@DarbotGanteng,Biar gampang nangkep rakyat yg kritis wkwkwkwk,0,0.0
1cS3OVTYTPc,Ugxxt16PSKCFhK0nX994AaABAg,,comment,1767271328.0,2026-01-01T12:42:08Z,@monovlog9254,Ktnya Ahir tahun UU perampasan aset di sahkan ahirnya Pd lupa,5,1.0
1cS3OVTYTPc,UgxmU708hI79FtUMHKB4AaABAg,,comment,1767271341.0,2026-01-01T12:42:21Z,@ipulpul3172,KUHAP. NYA. HUKUM MATI BAGI KORUPTOR! GK YAA!????,6,0.0
1cS3OVTYTPc,UgxcAKihi5WTHJOx6kF4AaABAg,,comment,1767271567.0,2026-01-01T12:46:07Z,@WelmarSelamat,"Sebaiknya pejabat negara sebelum dilantik jngn di sumpah pakai kitab suci,pakai aja KUHAP dn KUHP.,ok.",1,0.0
1cS3OVTYTPc,UgyXALa1Qy_fwhO-Yad4AaABAg,,comment,1767271590.0,2026-01-01T12:46:30Z,@quatydent86,Woiii..... para anggota DPR ..yg di bikin itu UU perampasan aset itu yg penting.   klu UU yg lain belum dibutuhkan rakyat ..masak disuruh lain yg dibikin lain...anda itu pelayan rakyat ..jgn seenaknya aja ....😁😁,5,0.0
1cS3OVTYTPc,UgwLFvYdxmEnxNLkqd14AaABAg,,comment,1767271602.0,2026-01-01T12:46:42Z,@Bentcoffe,"Biar UUD perampasan aset disahkan,ini salah satu sarat nya kuhap oleh presiden",1,0.0
1cS3OVTYTPc,Ugw8Xrqo_Me42RLAi094AaABAg,,comment,1767271651.0,2026-01-01T12:47:31Z,@NissanSerena-m2s,"Hihihi  bagi hidung belang susah nah yang punya simpanan wanita ... 
Yang suka ngomong sembarangan petaka nah 
Bagi para pemilik bank plecit tambah susah nah 😂😂😂😂",0,0.0
1cS3OVTYTPc,UgwYfxbVSfLOg-yIXkl4AaABAg,,comment,1767271711.0,2026-01-01T12:48:31Z,@KunyukDonal,Semoga strategi nya amanah,1,1.0
1cS3OVTYTPc,Ugxcgt3jEHMonng93v14AaABAg.ARRSWbdxuUFARRVRhoG1oT,Ugxcgt3jEHMonng93v14AaABAg,reply,1767271739.0,2026-01-01T12:48:59Z,@EllyassPrabowo7398,Pindah Negara aja sana,0,
1cS3OVTYTPc,UgxXc9-4tTllYBuncip4AaABAg,,comment,1767271890.0,2026-01-01T12:51:30Z,@ekauki4014,harusnya di open dl isinya biar rakyat tau dan menilai..menerima saran dan dan masukan dr para negarawan... jangan maen ketok palu aja...ga tau nya isinya ga pro rakyat atau malah merugikan rakyat dan negara,0,0.0
1cS3OVTYTPc,UgwJd8HgfEGJozvsFNt4AaABAg,,comment,1767272226.0,2026-01-01T12:57:06Z,@dadiibrahim1894,"Ea jang kuhap itu berlaku ya hanya untuk rakyat susah saja sedangkan pejabat pejabat korup itu bergelimang harta dan hdp bermewah""han",0,0.0
1cS3OVTYTPc,UgzsC1PQHwKFOl1pOap4AaABAg,,comment,1767272289.0,2026-01-01T12:58:09Z,@dadiibrahim1894,Seharus ya petrus jaman pk suharto di aktifkan lagi buat tembakin pejabat yg korup dan premanisme,0,0.0
1cS3OVTYTPc,UgxhqudNDBoT74RuI7B4AaABAg,,comment,1767272301.0,2026-01-01T12:58:21Z,@otekecengote6182,Pasti ada  KUHAP yg di peruntukan untuk membungkam rakyat,0,1.0
1cS3OVTYTPc,UgxkldQOTKN62yGnAad4AaABAg,,comment,1767272325.0,2026-01-01T12:58:45Z,@fauzifairuzy-p6t,"*APAKAH UU PERAMPASAN ASET SUDAH DITANDATANGANI?*
_kalau belum berarti anda masih lemah_",0,0.0
1cS3OVTYTPc,UgxAkLrPzPkGWGiQRKd4AaABAg,,comment,1767272388.0,2026-01-01T12:59:48Z,@YanaSupriatna-h4r,Mantap hukum nya mematikan dan penegak hukum nya bener jujur amanah  Indonesia bakal sukses,3,0.0
1cS3OVTYTPc,UgziEt8EXeemvxApGzd4AaABAg,,comment,1767272570.0,2026-01-01T13:02:50Z,@YoyonRusdiono,"Mau KUHP baru kah lamaksh ngga penting yang penting itu hukum mati koruptor, indonesia akan maju klu koruptor dihukum mati dan ngga perlu takut HAM",0,0.0
1cS3OVTYTPc,Ugzt3amKZ1jXhV229D14AaABAg,,comment,1767272580.0,2026-01-01T13:03:00Z,@Longlegs1w90,KUHAP omon2,0,0.0
1cS3OVTYTPc,Ugzm1H6GF99dNao9Dgt4AaABAg,,comment,1767272690.0,2026-01-01T13:04:50Z,@AHMADPURBA-o4r,"SAYA TAK PERCAYA INSTITUSI MANA PUN DI KONOHA INI,,,,",0,0.0
1cS3OVTYTPc,UgwKKSc7xgPjwwhmw3F4AaABAg,,comment,1767272819.0,2026-01-01T13:06:59Z,@Muad-ol7rf,"Dari judul dan wacananya Uda ketahuan lebih manusiawi dan adil isinya....
Berarti kita harus memanusian koruptor selayaknya pencuri pisang paling hukumanya 3 tahun ,masuk sidang jadi 3 bulan dapet revisi kelakuan baik karena korupsi 200triliun dan mengembalikannya 5 milyar...hukuman dikurangin jadi 3 hari....
😂😂😂😂",1,0.0
1cS3OVTYTPc,UgxrnzfCsOXzxbywSX14AaABAg,,comment,1767272866.0,2026-01-01T13:07:46Z,@triagustinah7587,Percuma demo berhari hari nyatanya UU perampasan aset ga disahkan hukum mati koruptor ga ditegakan,0,0.0
1cS3OVTYTPc,UgxhqudNDBoT74RuI7B4AaABAg.ARRWWMfZjz8ARRXp2Q7wVy,UgxhqudNDBoT74RuI7B4AaABAg,reply,1767272987.0,2026-01-01T13:09:47Z,@articavenusia3807,jalas.,0,
1cS3OVTYTPc,Ugwxt8Nnp1P1xoTcWo54AaABAg,,comment,1767273072.0,2026-01-01T13:11:12Z,@djodypuetra3873,"Maling ayam seumur hidup, koruptor wajib lapor -_-",0,0.0
1cS3OVTYTPc,UgxkyIBrsr64CDfHRvJ4AaABAg,,comment,1767273154.0,2026-01-01T13:12:34Z,@nursugiman3357,Sesama..saling melindungi..demi jabatan..dan  kekuasaan,10,0.0
1cS3OVTYTPc,UgwUKNB_iZBE8fj0xSx4AaABAg.ARRSqONmKfoARRYKROQEWI,UgwUKNB_iZBE8fj0xSx4AaABAg,reply,1767273252.0,2026-01-01T13:14:12Z,@ratasena2207,"Tidak gampang bos.
Algojonya juga manusia yang punya rasa empati.",0,
1cS3OVTYTPc,UgwTq-99j_3721HHDmB4AaABAg.ARRSfQXP8frARRYr1uAfTT,UgwTq-99j_3721HHDmB4AaABAg,reply,1767273527.0,2026-01-01T13:18:47Z,@NurFadilah90-j3z,Gak mungkin paling juga bertentangan dengan rakyat,0,
1cS3OVTYTPc,UgxGnqs-udse3Yhxkh54AaABAg,,comment,1767273786.0,2026-01-01T13:23:06Z,@MustofaKamal-v2g,Pak Prabowo.... penjara kan orang orang yang selalu bikin semrawut dan propokasi dan orang orang yang memalsu sejarah NKRI. Jangan biarkan mereka merajalela di NKRI.,0,0.0
1cS3OVTYTPc,UgxVOpre7TYi6TIZHQx4AaABAg,,comment,1767273914.0,2026-01-01T13:25:14Z,@azlinaazuraa,Boleh ditanda tangan tapi di tambah bagi koruptor perampaaan aset dan hukumqn seumur hidup atau hukuman mati pa presiden,0,0.0
1cS3OVTYTPc,UgzVsUIloiM5cPw28iJ4AaABAg,,comment,1767274028.0,2026-01-01T13:27:08Z,@NewHope-pi6id,Ubah terus uunya penegaknya kurang didik 😅😅😅😅,0,0.0
1cS3OVTYTPc,UgyyE_7Fq6ZMZHTUHuN4AaABAg,,comment,1767274031.0,2026-01-01T13:27:11Z,@as_01official,"Kebanyakan aturan,",0,0.0
1cS3OVTYTPc,Ugy5YX4V75Nvjbv2qC94AaABAg,,comment,1767274195.0,2026-01-01T13:29:55Z,@as_01official,"UU PERAMPASAN ASET MANA, KOCAK GK GUNA, DPRD GK GUNA MASIH BANYAK YG KORUP, MANA UU PERAMPASAN ASET, 
MAU PRESIDEN YG DULU ATAU SEKARANG SAMA AJA GK GUNA, CUMA KELUAR NEGERI MULU, SONO URUS BENCANA DI SUMATERA, PERBAIKI JARIGAN INTERNET YG LELET, BANYAK KORUPTOR YG MASIH MENJABAT,
AKU SUDAH GK PERCAYA SAMA PEMERINTAH,SEMOGA KALIAN MASUK NERAKA JAHANAM",0,0.0
1cS3OVTYTPc,UgzS7JJk-yxJoVLkswZ4AaABAg,,comment,1767279871.0,2026-01-01T15:04:31Z,@SabdoPalon.45,"Malah bikin aturan lain, tuntutan perampasan aset yg dibikin lain heleh konoha",0,0.0
1cS3OVTYTPc,UgxvPH8MnXLRjwOuAe54AaABAg,,comment,1767280325.0,2026-01-01T15:12:05Z,@SabrinaAulia-u8t,Mana perampasan aset buat koruptor kapan di bahas lagi😂😂😂,0,0.0
1cS3OVTYTPc,Ugz_Gvei0sUrMWXoDOp4AaABAg,,comment,1767281977.0,2026-01-01T15:39:37Z,@Jaya-x2n7p,Diharap bisa dilakukan dengan Baik.tidak tajam k bawah N tumpul kebawah. Kasihan Rakyat NKRI selalu jadi yang dirugikan g ada keadilan yang sesuai harapan. kasihani bangsa ini saudara kita juga Berbangsa Satu Bangsa Indonesia apa makasih berlaku. ??,0,0.0
1cS3OVTYTPc,UgzAbzX7DbXvaHzylIN4AaABAg,,comment,1767283001.0,2026-01-01T15:56:41Z,@WhenHow-t4s,Emang ngerti bandot tua ini isi semua uu nya...klu cmn tnda tangan tukang sapu pasar jg bisa.,0,0.0
1cS3OVTYTPc,UgxcnsbEXqBF_72G7FZ4AaABAg,,comment,1767285275.0,2026-01-01T16:34:35Z,@DianDian-f5g3i,Dalam adanya keputusan ketuwa umum partai Pdi PDIP Megawati seluruh segera dipecat dan di hapus selamanya ketuwa umum DPR MPR puwan Maharani berikut semuwa pejabat Mentri Mentrinya mantan Jokowi pecat semuwa berikut Gibran wakil persiden karna kelompok otak mahpiya korubsi dn penghiyanat musuh di dalam selimut  bangsa negara ripublik indunisiya bendara alegalnya Jokowi tutub selamanya biyar musuh musuh dari luwar tidak bisa masuk ke wilayah indunisiya mereka otak mahpiya,0,0.0
1cS3OVTYTPc,UgziJgb-T9Ac93jveIJ4AaABAg.ARQJh-wciB4ARS08p3eWpX,UgziJgb-T9Ac93jveIJ4AaABAg,reply,1767288886.0,2026-01-01T17:34:46Z,@Soenan-u7s,kalau hukum buat koruptor itu masih jauh karna yg buatnya koruptor jg,2,
1cS3OVTYTPc,Ugyv6yHCiLtHgaJ3BRp4AaABAg,,comment,1767288943.0,2026-01-01T17:35:43Z,@bagusdewe8319,"Alah paling cm omon omon, UU PERAMPASAN ASET KORUPTOR noh. Hukum mati koruptor sono noh, dijamin rakyat makmur sejahtera dgn segala kekayaan SDA serta kepintaran dan gagasan SDM Indonesia. Tapi hasilnya omon omon kaaann😂😂😂😅😅😅",0,0.0
1cS3OVTYTPc,UgxY8QKOH2kvDsu0cQ54AaABAg,,comment,1767289165.0,2026-01-01T17:39:25Z,@opo17-e6g,😅😅😅😅 omon omon,0,0.0
1cS3OVTYTPc,Ugx1JxmytGZNM6RUpeN4AaABAg,,comment,1767289355.0,2026-01-01T17:42:35Z,@KomarFujir,Mana ada di indonesia hukuman mati  hukuman lemah ada nya makanya penuh koroptor dan meraja lela,0,0.0
1cS3OVTYTPc,UgxZR1KMR2QhK2c5Dix4AaABAg,,comment,1767290123.0,2026-01-01T17:55:23Z,@ekoaditya4187,uu perampasan aset gmna kabar nya,0,0.0
1cS3OVTYTPc,UgzVVWFj04JGMWqn4Ut4AaABAg,,comment,1767290452.0,2026-01-01T18:00:52Z,@BogellLuffy,"Ktanya mau ndesk dpr supaya ngesahin Perampasan aset uu,tp smpai skrg cuma omon omon",0,0.0
1cS3OVTYTPc,Ugwschl2JMQd_OAYtgl4AaABAg,,comment,1767290478.0,2026-01-01T18:01:18Z,@Nabilla295,KUHP (Kasih Uang Habis Perkara),7,1.0
1cS3OVTYTPc,UgxaenCUGAVcJgrWoNp4AaABAg,,comment,1767291671.0,2026-01-01T18:21:11Z,@bobabraham4906,"Emang Bisa Bikin Perbaikan di Republik ini?!?!! Bila Polisi nya,Jaksa dan Hakim nya Serta Kwalitas Lapas dan Rutan nya Masih Di Pimpin dan Di Kuasai Para Bedebah Berwujud Manusia, Tidak Akan Merubah Apalagi Memperbaiki Hukum di Republik Yang Makin Sakit ini!!!",0,0.0
1cS3OVTYTPc,UgwUKNB_iZBE8fj0xSx4AaABAg.ARRSqONmKfoARS5_DPPST2,UgwUKNB_iZBE8fj0xSx4AaABAg,reply,1767291731.0,2026-01-01T18:22:11Z,@lovelykatsudon6328,​@ratasena2207gampang. bayar psychopath aj,0,
1cS3OVTYTPc,Ugxv0r_dfiula5djDV94AaABAg,,comment,1767292015.0,2026-01-01T18:26:55Z,@asep-u4r,Undang undang cuma untuk pertahanan orang kaya,0,0.0
1cS3OVTYTPc,UgzREQycWos5PasBK-F4AaABAg,,comment,1767292793.0,2026-01-01T18:39:53Z,@nimatul-inayah,Hukum berlaku hanya untuk rakyat tidak berlaku bagi para pejabat yang korup,12,0.0
1cS3OVTYTPc,Ugy_SklA_5UM0G-FniJ4AaABAg.ARR4iACpU4YARS8JbxJ3qB,Ugy_SklA_5UM0G-FniJ4AaABAg,reply,1767293169.0,2026-01-01T18:46:09Z,@calvinronaldo9832,@mr.siswanto8723 never...,0,
1cS3OVTYTPc,UgygrRD7hsBwOkGN4-14AaABAg,,comment,1767293218.0,2026-01-01T18:46:58Z,@calvinronaldo9832,Ditujukan untuk merampok dan membungkam rakyat lagi kah?,0,0.0
1cS3OVTYTPc,UgwFEoGx171QKQq6AtN4AaABAg,,comment,1767293231.0,2026-01-01T18:47:11Z,@AgusTino-r8x,Hukum mati para koruptor 🥴,0,0.0
1cS3OVTYTPc,Ugz2eEMqZXwqiVS0ikh4AaABAg,,comment,1767293609.0,2026-01-01T18:53:29Z,@Ajisodik3310,"Mberikan kewenangan penuh pada polisi tentang penanganan hukum 
Sedangkn bobroknya polisi sgt nyata byk terjadinya salah tangkp salah prosedur 
Mengatas namakn hukum mencari keuntungan pribadi itu faktanya",0,0.0
1cS3OVTYTPc,UgxwcDXebEuaXEqOotp4AaABAg.ARRTw_uhJsXARS9M8ZRRxw,UgxwcDXebEuaXEqOotp4AaABAg,reply,1767293713.0,2026-01-01T18:55:13Z,@Ajisodik3310,Ga bakalan tar presiden itu sendiri dn ank buahnya bakal kena imbasnya 😊😅,0,
