video_id,comment_id,parent_id,type,create_time,create_time_iso,username,text,like_count,reply_count
1cS3OVTYTPc,UgxwcDXebEuaXEqOotp4AaABAg.ARRTw_uhJsXARS9v-pi8GX,UgxwcDXebEuaXEqOotp4AaABAg,reply,1767294007.0,2026-01-01T19:00:07Z,@afriandi4709,Gak punya nyali dia..😅😅😅,0,
1cS3OVTYTPc,UgwUKNB_iZBE8fj0xSx4AaABAg.ARRSqONmKfoARSIZNTXAFr,UgwUKNB_iZBE8fj0xSx4AaABAg,reply,1767298540.0,2026-01-01T20:15:40Z,@Aziz-fk3jv,"​@ratasena2207noh algojanya punya hati ,bahkan pengantar paket narkoba bisa dijatuhi hukuman mati",0,
1cS3OVTYTPc,UgwsqGIdQT-dHQeyBQ54AaABAg,,comment,1767301050.0,2026-01-01T20:57:30Z,@supriyadinabidin131,"Bersenang2lah seolah2 kalian adlh tuhan d muka bumi ini. Sunggh kalian manusia2 yg sdh melampaui batas, haus akan DUNIA FANA hngg lupa AKHIRAT, Siksa kalian masih di tangguhkan. nikmatilah",3,1.0
1cS3OVTYTPc,Ugz55dtSLrQpFsjmRy94AaABAg,,comment,1767302635.0,2026-01-01T21:23:55Z,@GenerasiPembangunan,KUHP=KITAB UNDANG HUKUMNYA POLISI😂😂😂,0,0.0
1cS3OVTYTPc,Ugy_SklA_5UM0G-FniJ4AaABAg.ARR4iACpU4YARSTBteXhaJ,Ugy_SklA_5UM0G-FniJ4AaABAg,reply,1767304115.0,2026-01-01T21:48:35Z,@abdidedichter6916,@mr.siswanto8723 cuma omon omon bang,0,
1cS3OVTYTPc,UgwUKNB_iZBE8fj0xSx4AaABAg.ARRSqONmKfoARSTHjey6Rz,UgwUKNB_iZBE8fj0xSx4AaABAg,reply,1767304163.0,2026-01-01T21:49:23Z,@abdidedichter6916,​@ratasena2207lah kasus selain korupsi kok bisa,0,
1cS3OVTYTPc,Ugx9QMGo5hd8cTRPK3F4AaABAg,,comment,1767305146.0,2026-01-01T22:05:46Z,@Habib.mulyadi.Abdurahmanalatas,"Assalamualaikum
Tolong.di.bacain.fatiha.guru.kita.lagi.sakit.ketua.wakil.sekjen.gerindra.alhabib.bahar.bin.ali.bin.smith.sakit.rahang.di.rumah.nya.di.ciseeng.bogor..",0,0.0
1cS3OVTYTPc,UgygAQLtwzfZrdlFn5Z4AaABAg,,comment,1767306494.0,2026-01-01T22:28:14Z,@amalialestari8612,Emang urgent ya?? Emang hebat? Bikin UU baru yg gak urgent sama sekali. Rakyat gak peduli mo ditanda tanganin apa kek. Klo berani tetapkan UU baru perampasan asset koruptor dan hukum mati koruptor itu baru HEBAT!!!!,0,0.0
1cS3OVTYTPc,Ugw0fqxQy7RRaBg_zxl4AaABAg,,comment,1767306520.0,2026-01-01T22:28:40Z,@mariaf2087,Negara ini butuh hukum mati bagi koruptor Pak Seperti china dna Korea utara,0,0.0
1cS3OVTYTPc,UgwaRonmHuVH0COCLo14AaABAg,,comment,1767306874.0,2026-01-01T22:34:34Z,@BeithMorie,Inilah cikal bakal revolusi 2026,0,0.0
1cS3OVTYTPc,Ugwo-zfILF_UVnH8Sfp4AaABAg,,comment,1767309248.0,2026-01-01T23:14:08Z,@Amonaura06,Ketika suatu negara di pimpin oleh orang bukan ahlinya di bidang tersebt makah hancurlah negara tersebut berbuatlah sesuka kalian tapi ingat setiap perbuatan akan mendapatkan balasan,0,0.0
1cS3OVTYTPc,Ugy_SklA_5UM0G-FniJ4AaABAg.ARR4iACpU4YARScb75VJKq,Ugy_SklA_5UM0G-FniJ4AaABAg,reply,1767309573.0,2026-01-01T23:19:33Z,@cherrynsoo1028,​@abdidedichter6916klo buat keuntungan seluruh Rakyat indonesia biasanya omoy..omoy tapi klo keuntungannya buat penguasa dan olidaki sudah pasti BENERAN🧐🤨. Liat aja...,0,
1cS3OVTYTPc,UgxFQtVqra0dGDYh8Cd4AaABAg,,comment,1767309847.0,2026-01-01T23:24:07Z,@murlihandono4352,KUHP yang paling efektif buat koruptor KUHP gerakan rakyat! Itu yang paling top,1,0.0
1cS3OVTYTPc,Ugy3jyK6I6fCJ3ke3lt4AaABAg,,comment,1767310620.0,2026-01-01T23:37:00Z,@IsasPmk,Gengster masa hukman buat koruptor geruduk,0,0.0
1cS3OVTYTPc,UgxXiwcleeKdmkYyyCJ4AaABAg,,comment,1767310761.0,2026-01-01T23:39:21Z,@JamilahKhumaira,Percuma bila koruptor dibiarkan,0,0.0
1cS3OVTYTPc,UgwSz0aZcvkrfUTfCQR4AaABAg,,comment,1767312086.0,2026-01-02T00:01:26Z,@LilikSubagiyo-c8t9s,Ternyata g brani juga ngesahkan uu perampasan aset koruptor 😂😂😂omong omong doang yg g jelas cepat di sahkan 😂😂,0,0.0
1cS3OVTYTPc,Ugxd4ffeMejbqxLEQk54AaABAg,,comment,1767312131.0,2026-01-02T00:02:11Z,@SugengAsshanulhuda,Hukum seberat seberat-beratnya. Penggundulan hutan. Gerakan penghijauan hutan 2 yang gundul.,0,0.0
1cS3OVTYTPc,Ugwschl2JMQd_OAYtgl4AaABAg.ARS3BDgyHRFARSjV1t8tRm,Ugwschl2JMQd_OAYtgl4AaABAg,reply,1767313185.0,2026-01-02T00:19:45Z,@rinirini4406,😂😂👍,1,
1cS3OVTYTPc,UgwsqGIdQT-dHQeyBQ54AaABAg.ARSNLjd72KiARSjbGmDdSc,UgwsqGIdQT-dHQeyBQ54AaABAg,reply,1767313244.0,2026-01-02T00:20:44Z,@rinirini4406,Amin,0,
1cS3OVTYTPc,Ugx64mklo4mkblOJayh4AaABAg,,comment,1767313300.0,2026-01-02T00:21:40Z,@rinirini4406,"Isinya apa ya? Kita rakyat ga tahu, ujug2 mau ttd, dagelan apa lagi ini????",0,0.0
1cS3OVTYTPc,Ugw54U-dvDLRR1X_8tN4AaABAg,,comment,1767313573.0,2026-01-02T00:26:13Z,@DimasSapta-x1n,UUD perampasan aset gmn kabarnya pak wo,0,0.0
1cS3OVTYTPc,UgwUKNB_iZBE8fj0xSx4AaABAg.ARRSqONmKfoARSkgbAtTQy,UgwUKNB_iZBE8fj0xSx4AaABAg,reply,1767313812.0,2026-01-02T00:30:12Z,@ratasena2207,"​@abdidedichter6916
Kapan?",0,
1cS3OVTYTPc,UgzP9lp0Qb26tsy_FOR4AaABAg,,comment,1767315092.0,2026-01-02T00:51:32Z,@DimasMugiana,Uud perampasan aset kapan disahinnya pak,0,0.0
1cS3OVTYTPc,UgxWFOjQWMKRhM2ZX7Z4AaABAg,,comment,1767315122.0,2026-01-02T00:52:02Z,@IwanPurwanto-d8y,KEADILAN BG SLRH RAKYAT INDONESUANYA MN....OTAKNYA DMN,0,0.0
1cS3OVTYTPc,UgywrNXMyGqU12fg2v14AaABAg,,comment,1767315305.0,2026-01-02T00:55:05Z,@gololebo,❤️,0,0.0
1cS3OVTYTPc,Ugy08vdseCuyXZbelhV4AaABAg,,comment,1767315391.0,2026-01-02T00:56:31Z,@yuditiahendrawarman3911,Orba yg rezim baru,0,0.0
1cS3OVTYTPc,Ugz_FaM5dBcCtSDT4Lh4AaABAg,,comment,1767315452.0,2026-01-02T00:57:32Z,@mbaknur371,Perampasan aset yang korupsi..... ga ada yg barani pecabatnya,0,0.0
1cS3OVTYTPc,Ugw5g_XGCHtBvDhtCQp4AaABAg,,comment,1767315986.0,2026-01-02T01:06:26Z,@protean83,Uu Perampasan Aset dan Memiskinkan Koruptor apa kabar pak ?,0,0.0
1cS3OVTYTPc,UgzxwZdHm5534gXR2K14AaABAg,,comment,1767316083.0,2026-01-02T01:08:03Z,@keypass-k2v,"saya akan kejar sampe antartika, tapi lepas lagi kalo saya kenal",0,0.0
1cS3OVTYTPc,UgxmMGPSkkaCMKW6Qad4AaABAg,,comment,1767316349.0,2026-01-02T01:12:29Z,@ismianah-yn7ug,Percuma  UU baru apapun sbb keadilan n hukum d negri ini hny omon omon..klo penegak hukumnya kyk gini gk manfaatnya ..,0,0.0
1cS3OVTYTPc,UgwoOvS0bQstRgF5NBN4AaABAg,,comment,1767316718.0,2026-01-02T01:18:38Z,@achmadsenjayamangsjoyscaanggum,"mantaf, semoga ke depan makin lebih baik, wakil rakyat semakin adil dan bijak",0,0.0
1cS3OVTYTPc,UgznE5e5z2lkSdNuC_B4AaABAg,,comment,1767316760.0,2026-01-02T01:19:20Z,@baiqmelong6794,RKUHAP & KUHP bagus untuk pemerintahan ini biar bisa mengontrol paksa warga nya sendiri 😂😂😂😂,0,0.0
1cS3OVTYTPc,UgxwhRtyPvUG2qOWIw14AaABAg,,comment,1767316802.0,2026-01-02T01:20:02Z,@achmadsenjayamangsjoyscaanggum,"wahai wakil rakyat dan ketua umum partai, uu perampasan asset bagi para koruptor, kapan ada realisasi nya rakyat menunggu",0,0.0
1cS3OVTYTPc,Ugxk6Njz6ydLSIbUeJ94AaABAg,,comment,1767316914.0,2026-01-02T01:21:54Z,@aryawayana,"Selamat Tahun Baru 2021, Hiduup Jokowiii!!!",0,0.0
1cS3OVTYTPc,UgzcAsTkdiqlTm90v2d4AaABAg,,comment,1767317810.0,2026-01-02T01:36:50Z,@MrSandySandy,👍👍,0,0.0
1cS3OVTYTPc,UgwyRL8ev9kZ9R7Rpad4AaABAg,,comment,1767317816.0,2026-01-02T01:36:56Z,@HernaHerna-b5k,"WKWKWK CUMA HUKUMAN KERJA SOSIAL KOK DIPAMERIN, SAH KAN PERAMPASAN ASETNYA MANA ??? KALAU GAK DIMISKINKAN TETAP AJA YG RUGI RAKYAT KRN YG DIKORUPSI UANG RAKYAT.",0,0.0
1cS3OVTYTPc,UgzUr2TqeWHHyRwAb9p4AaABAg,,comment,1767318046.0,2026-01-02T01:40:46Z,@Bram023,Apakah lbh manusiawi kpd koruptor dan apakah tidak manusia kpd maling ayam,0,0.0
1cS3OVTYTPc,Ugw9N4d3GkrflM2j31F4AaABAg,,comment,1767318382.0,2026-01-02T01:46:22Z,@KucingSantuy-h5r,"Sama saja tetap lebih manusiawi ke pejabat saja...,contohnya silfester terpidana tp masih berkeliaran malah dikasih jabatan😁",0,0.0
1cS3OVTYTPc,UgxQwAvcH1UmU1dBlVx4AaABAg,,comment,1767318596.0,2026-01-02T01:49:56Z,@ceritaharunuwais6832,Jika sampai akhir bulan jan. Tdk disahkankan ruu perampasan aset bagi korupsi kita rakyat indonesia siap nepalkan sendiri semua anggota dewan & menteri2,0,0.0
1cS3OVTYTPc,UgxlHbZ640UROsrPrxV4AaABAg,,comment,1767318872.0,2026-01-02T01:54:32Z,@hartono-q8k,YM PANDITO RATU PRESIDEN NUSANTARA NKRI KE 8 BPK HAJI PRABOWO SUBIANTO MEMANG PRESIDEN TERBAIK SE INDONESIA. CIAMIK TENAN.,0,0.0
1cS3OVTYTPc,UgzKDVLvkvRE9B-GvRp4AaABAg,,comment,1767319028.0,2026-01-02T01:57:08Z,@imangarmana690,Pelajari dulu kuhap nya jgn main sign nanti ada selundupan pasal karet,0,0.0
1cS3OVTYTPc,UgzQVrtypCQTVc6xHDp4AaABAg,,comment,1767319808.0,2026-01-02T02:10:08Z,@ekoajiputra9431,akan menjamin lebih manusiawi dan adil katanya,0,0.0
1cS3OVTYTPc,Ugw3Wp5mgHGY9MEL3Yx4AaABAg,,comment,1767321012.0,2026-01-02T02:30:12Z,@FrandaFinda,"Dan faktanya. Koruptor cuma balikin uangnya, pelakunya bebas, omon omon..",1,0.0
1cS3OVTYTPc,UgzRoEAUHYgG-uuxujV4AaABAg.ARRRZRrGRpaARSya_D4AQD,UgzRoEAUHYgG-uuxujV4AaABAg,reply,1767321103.0,2026-01-02T02:31:43Z,@susiadhita4914,Ora wani RI1,0,
1cS3OVTYTPc,Ugy5dxZVkwhuCDj8Qil4AaABAg,,comment,1767321402.0,2026-01-02T02:36:42Z,@ramepi_san,bersembunyi di balik KUHP,0,0.0
1cS3OVTYTPc,UgxJGx3hJZ1kKgdroFh4AaABAg,,comment,1767321543.0,2026-01-02T02:39:03Z,@riskysumatri7986,"Rakyat di injak koruptor di piara, terima kasih prabowo",1,1.0
1cS3OVTYTPc,UgwYfxbVSfLOg-yIXkl4AaABAg.ARRVOJOoHRWARSzwZtGV06,UgwYfxbVSfLOg-yIXkl4AaABAg,reply,1767321807.0,2026-01-02T02:43:27Z,@Take-aim-and-reload...,"Nggak mungkin.

Pasti disalahgunakan.",0,
1cS3OVTYTPc,Ugwdjl2tOcxlOaB-KTh4AaABAg,,comment,1767321866.0,2026-01-02T02:44:26Z,@rezika9166,"Pak Wowo semoga makin sadar usia makin tua Pak, jangan semena-mena, hidup itu tidak lama bentar lagi masuk kubur, ingat bekal mati Pak Wowo.😢 Jangan gunakan kekuasaanmu untuk menindas rakyat yang lemah, karmanya berlipat ganda. 😮",0,0.0
1cS3OVTYTPc,UgxL8VKLi5dYd_q2j1x4AaABAg,,comment,1767329927.0,2026-01-02T04:58:47Z,@lev-k9j,mana perampasan aset yg kata y akan di sah kan akhir tahun 2025 omon omon aja,0,0.0
1cS3OVTYTPc,UgzWfVwhIYv4RFbQdoJ4AaABAg,,comment,1767329967.0,2026-01-02T04:59:27Z,@AbahTolol,😡 rakyat akan meledak dan melawan pemerintah tidak lama lagi! Dan rakyat siap mati meskipun berhadapan melawan TNI polri,0,0.0
1cS3OVTYTPc,UgwdlUf11Riw4pLrOAF4AaABAg,,comment,1767330383.0,2026-01-02T05:06:23Z,@CakLeo-j5n,Bagaimana para pendukung oke gass..? Sah..? Makan tuh oke gass,0,0.0
1cS3OVTYTPc,UgwEZbdHmR2ETaeAnT14AaABAg,,comment,1767336494.0,2026-01-02T06:48:14Z,@DedeDede-r5d,"Makin"" kaya taik hukum ini ya susah nanti mau kritik juga hahaha ya ampunn undng"" perampasan aset juga belum di sahkan taik emmg merekaa",0,0.0
1cS3OVTYTPc,UgxBTcB3b5rIY18ZlC54AaABAg,,comment,1767341213.0,2026-01-02T08:06:53Z,@DarwinToa-n6h,Istimewa nya lembaga kepolisian. ASN seluruh persoalan polri yg selesaikan.ini membuat polri semakin bangga. Dlm pembuatan KUHAP saya menilai rakyat yg korban.,0,0.0
1cS3OVTYTPc,Ugz_cslEvAPasYKjZZt4AaABAg,,comment,1767342853.0,2026-01-02T08:34:13Z,@mby0086,"Selamat tinggal kebebasan,,,, selamat datang ditaktor,, huuuhhh mulai sekarang berak pun kita di atur pemerintah cara ngedennya",0,0.0
1cS3OVTYTPc,Ugw_1K5_xgZ5GOxyo0t4AaABAg,,comment,1767343525.0,2026-01-02T08:45:25Z,@Randiazuro.89,Nepalkan pejabat,0,0.0
1cS3OVTYTPc,Ugxm4oYa8imsj-VGJ0l4AaABAg,,comment,1767344410.0,2026-01-02T09:00:10Z,@muzakir6949,Rezim otoriter gaya orde baru dimulai membungkam media dan suara rakyat kecil diberangus gerombolan wowo dan penjajah cina yg menjajah indonesia selama ini akan riang genbira.cita2 98 sudah musnah,0,0.0
1cS3OVTYTPc,UgwZjmh4cV2FJH5jLid4AaABAg,,comment,1767344599.0,2026-01-02T09:03:19Z,@antris6990,"INDONESIA HARUS TEPAT KUHP KALO MAU MAJU.,KALO GA CEPAT DI TANGANI LAMA"" BISA DI KUASAI NEGARA CINA.",0,0.0
1cS3OVTYTPc,UgxRCl8RyZC8Q1bY2J14AaABAg,,comment,1767345386.0,2026-01-02T09:16:26Z,@Wiliam01-k5x,KUHP  berlaku buat rakyat jelata,0,0.0
1cS3OVTYTPc,UgzyL0nCl3DSmqVmVEJ4AaABAg.ARPPmp8bomZARTinvmmAXw,UgzyL0nCl3DSmqVmVEJ4AaABAg,reply,1767346378.0,2026-01-02T09:32:58Z,@imiimi-mw8bw,Tidak berani hukum mati Prabowo mafia sawi dari atas sampe bawah korusi,1,
1cS3OVTYTPc,UgxGYqQERyp_q_RlmPt4AaABAg,,comment,1767349207.0,2026-01-02T10:20:07Z,@ririssiahaan3559,Ketahuan ya jahatnya omon2 mknya pengen jadi presiden sesuai jati diri pelanggar ham..negeri konoha bubar 2030 ternyata rencana jahat siomon2,0,0.0
1cS3OVTYTPc,UgwInAaXZANG5VEsfv54AaABAg,,comment,1767350023.0,2026-01-02T10:33:43Z,@yanmichael9121,Nasib...nasib...gini amat ya punya pejabat,0,0.0
1cS3OVTYTPc,UgxivubVAebYF2c3hm14AaABAg,,comment,1767350785.0,2026-01-02T10:46:25Z,@anarkismoneter9382,Pantesan loe wo..di cekal mamarika 20 tahun😅,0,0.0
1cS3OVTYTPc,UgwQI55omLLTlFs8Dbt4AaABAg,,comment,1767352418.0,2026-01-02T11:13:38Z,@asepudin7156,Negara apa ini juga??????? Otoriter makin nyata,0,0.0
1cS3OVTYTPc,UgyYyTy9h5joMgj7GAR4AaABAg,,comment,1767354452.0,2026-01-02T11:47:32Z,@fransiskadewi3356,Lucu...gak respek lagi da...klo gini aja teken kenapa uu perampasan aset koruptor tak di sah sahkan lucu !!,0,0.0
1cS3OVTYTPc,UgyTWXBLrMX4Cq7qmkB4AaABAg,,comment,1767356839.0,2026-01-02T12:27:19Z,@misnun6407,"Presiden sdh mengajukan perampasan aset tapi blom disahkan oleh dpr,",0,0.0
1cS3OVTYTPc,UgzZHjY_La_49wT2fcJ4AaABAg,,comment,1767357258.0,2026-01-02T12:34:18Z,@BonafanturasetiantoSetianto,"Mantap
 Supaya kita hormat bpk presiden",0,0.0
1cS3OVTYTPc,UgyULdSMT_N4oe3c6Hp4AaABAg,,comment,1767357791.0,2026-01-02T12:43:11Z,@SelaMarziaelfanisakila,Setuju,0,0.0
1cS3OVTYTPc,UgxvXjqNH6m7MMF9Rv54AaABAg,,comment,1767359531.0,2026-01-02T13:12:11Z,@putracomando1987,Heran seheran heran nya ...perampasan aset cuman wacana..siapakah pelaku nya kenapa tidak pernah di realisasi...ni yg seharusnya di pertanyakan...broot,0,0.0
1cS3OVTYTPc,UgySFtdyM_HLk6pJrhR4AaABAg,,comment,1767359860.0,2026-01-02T13:17:40Z,@Mundakir-p7i,Omon omon saja,0,0.0
1cS3OVTYTPc,UgzAMfNsiCdmBMni5MZ4AaABAg,,comment,1767365387.0,2026-01-02T14:49:47Z,@IwanGustiawan-u7n,Pa prabowo ga berani meng sah kn undang undang perampasan aset para koruptor,0,0.0
1cS3OVTYTPc,UgzDe1ImezfxTuB1o0l4AaABAg,,comment,1767371405.0,2026-01-02T16:30:05Z,@RuriArin-e9n,Makin hari rakyat makin bahagia......hebatkan aturan buat rakyat bahagia......,0,0.0
1cS3OVTYTPc,UgwQXY3fHXnGecHFI4d4AaABAg,,comment,1767375558.0,2026-01-02T17:39:18Z,@santiwarnawarni9229,"Mereka bahagia di sahkan,meski rakyat tidak di beritahu secara transparan,mana hukuman mati bagi koruptor,",0,0.0
1cS3OVTYTPc,UgxAlGr5I6mR1lNd3px4AaABAg,,comment,1767377212.0,2026-01-02T18:06:52Z,@SAS-qx2vc,XMensesneg koq cara menjawab pertanyaan wartawan kyk ga punya muatan dan ekspresinya rada…???,0,0.0
1cS3OVTYTPc,UgzFIZPIVmxxcMkxO9Z4AaABAg,,comment,1767390465.0,2026-01-02T21:47:45Z,@wamgondrong2915,D wawancarai. haaoo haooo itu orang,0,0.0
1cS3OVTYTPc,UgzL8zVTTMHO2Fbn9cR4AaABAg,,comment,1767393615.0,2026-01-02T22:40:15Z,@Sėńōr-s7c,Ktanya mau kjr korruptr samai k.antrtika...  😂😂😂... Tpi cumn . Omon omon ... Pjbt korupp. Pntas di neraka jahanam... Bnyak rakyat miskin  mti klparan. Kau biarkn,0,0.0
1cS3OVTYTPc,UgwxXit8gydRD7LQHiJ4AaABAg,,comment,1767394640.0,2026-01-02T22:57:20Z,@bluesky8786,UU perampasan aset koruptor kapaaaaaaaaannnn........,0,0.0
1cS3OVTYTPc,UgzgvcMf1ZY7W4tceyp4AaABAg,,comment,1767402659.0,2026-01-03T01:10:59Z,@EniSumala,Ambyar 😢,0,0.0
1cS3OVTYTPc,Ugw4hSkGiePYj53FAhR4AaABAg,,comment,1767403450.0,2026-01-03T01:24:10Z,@alfonsiusbhadho1819,"pemerintah saja tidak becus mengatur dirinya, hanya pandai mengatur takyat",0,0.0
1cS3OVTYTPc,Ugy4GVUf4MwknvS3n7Z4AaABAg,,comment,1767412245.0,2026-01-03T03:50:45Z,@yogiagustian4885,Kenapa undang undang perampasan aset tidak segera di sahkan,0,0.0
1cS3OVTYTPc,Ugz68FxrubwUPacGPPx4AaABAg,,comment,1767457819.0,2026-01-03T16:30:19Z,@wildan685,RUU KUHAP tidak menyenangkan rakyat banget,0,0.0
1cS3OVTYTPc,UgzqVxwtJ1wcZQJoJ6B4AaABAg,,comment,1767462475.0,2026-01-03T17:47:55Z,@bungsu..lanang,Jika ruu prampasan aset bagi koruptor tidak di sahkan serahkan mereka yang korupsi kepada rakyat untuk mengadili mereka dengan seadil adil nya..,0,0.0
1cS3OVTYTPc,UgwZJp13du0983QP0Ed4AaABAg,,comment,1767472307.0,2026-01-03T20:31:47Z,@masyruqi7922,Koropsi hrs di hukum mati .reking 1 koropsi di Indonesia.bagaimana responya P.Presiden.,0,0.0
1cS3OVTYTPc,UgwqBVv-mkFVyumeLzJ4AaABAg,,comment,1767472439.0,2026-01-03T20:33:59Z,@masyruqi7922,Lagi Urusan perampasan aset yg koropsi sampai hari ini blm cleer .,0,0.0
1cS3OVTYTPc,UgzUT9aTP1qJc_UC3OJ4AaABAg,,comment,1767472648.0,2026-01-03T20:37:28Z,@masyruqi7922,"Kalau DPR tidak bisa mengesahkan perampasan Aset yg koropsi rakyat yg akan mengesahkan , biar rakyat Indonesia bisa sejahtera.",0,0.0
1cS3OVTYTPc,Ugxxt16PSKCFhK0nX994AaABAg.ARRUebOOM3RARYSsopgxwo,Ugxxt16PSKCFhK0nX994AaABAg,reply,1767505277.0,2026-01-04T05:41:17Z,@ginoino-v3j,"ngak lupa tapi ngak peduli ma usulan kalian,EGP gitu lhoh 😂😂",0,
1cS3OVTYTPc,UgxJGx3hJZ1kKgdroFh4AaABAg.ARSzRFuOCcgARYSw9ldv9v,UgxJGx3hJZ1kKgdroFh4AaABAg,reply,1767505305.0,2026-01-04T05:41:45Z,@ginoino-v3j,jogetin aja 🤣🤣,0,
1cS3OVTYTPc,UgzohSCZWUxl3OPQP1B4AaABAg,,comment,1767577573.0,2026-01-05T01:46:13Z,@ibrahimhadi2121,"Kami ngomong rapel tifak masuk lebih baik bubar aj penfiun biar ganti pensii
 Taspen",0,0.0
1cS3OVTYTPc,Ugwem2JxZLr1fTjx6kN4AaABAg,,comment,1767766553.0,2026-01-07T06:15:53Z,@indah-n9,"Mantap kuhap dan KUHP saat ini berlaku, hasil amndemn UUD 45 : DPR pembntuk UU TDK berlaku lagi presden pembntuk UU/kuhap 81. KUHP dan KUHAP saat ini /ius constitutum jngan tiru kata : THN baru, perjanjian baru, baju baru. Baru bukan bhsa hukum perundangn",0,0.0
1cS3OVTYTPc,UgyoLU7s2RNN5bOL_Dp4AaABAg,,comment,1768107524.0,2026-01-11T04:58:44Z,@hansakaproject398,"Presiden gercep ttd kuhp dan kuhap 😂😂😂😂😂
Uu koruptor bgmn kabarnya?????",0,0.0
1cS3OVTYTPc,UgyG5J1N9ZMVl-OMBtV4AaABAg,,comment,1769293850.0,2026-01-24T22:30:50Z,@WinAulia-g1z,Prabowo presiden Bayangan,0,0.0
